doc,path,value_json
geometry,/units,"""mm"""
geometry,/datums/world/origin/0,0
geometry,/datums/world/origin/1,0
geometry,/datums/world/origin/2,0
geometry,/datums/world/rpy_deg/0,0
geometry,/datums/world/rpy_deg/1,0
geometry,/datums/world/rpy_deg/2,0
geometry,/prototypes/0/id,"""plate_A_proto"""
geometry,/prototypes/0/type,"""plate"""
geometry,/prototypes/0/dims/L,2000
geometry,/prototypes/0/dims/H,1000
geometry,/prototypes/0/dims/t,10
geometry,/prototypes/0/features/points/A/0,0
geometry,/prototypes/0/features/points/A/1,0
geometry,/prototypes/0/features/points/A/2,0
geometry,/prototypes/0/features/points/B/0,2000
geometry,/prototypes/0/features/points/B/1,0
geometry,/prototypes/0/features/points/B/2,0
geometry,/prototypes/0/features/points/C/0,2000
geometry,/prototypes/0/features/points/C/1,1000
geometry,/prototypes/0/features/points/C/2,0
geometry,/prototypes/0/features/points/D/0,0
geometry,/prototypes/0/features/points/D/1,1000
geometry,/prototypes/0/features/points/D/2,0
geometry,/prototypes/0/features/points/MK1_P0/0,1000
geometry,/prototypes/0/features/points/MK1_P0/1,0
geometry,/prototypes/0/features/points/MK1_P0/2,0
geometry,/prototypes/0/features/points/MK1_P1/0,1000
geometry,/prototypes/0/features/points/MK1_P1/1,1000
geometry,/prototypes/0/features/points/MK1_P1/2,0
geometry,/prototypes/0/features/lines/MK1/p0,"""points.MK1_P0"""
geometry,/prototypes/0/features/lines/MK1/p1,"""points.MK1_P1"""
geometry,/prototypes/1/id,"""longi_C_proto"""
geometry,/prototypes/1/type,"""plate"""
geometry,/prototypes/1/dims/L,500
geometry,/prototypes/1/dims/H,1000
geometry,/prototypes/1/dims/t,10
geometry,/prototypes/1/features/points/c1/0,0
geometry,/prototypes/1/features/points/c1/1,0
geometry,/prototypes/1/features/points/c1/2,0
geometry,/prototypes/1/features/points/c2/0,500
geometry,/prototypes/1/features/points/c2/1,0
geometry,/prototypes/1/features/points/c2/2,0
geometry,/prototypes/1/features/points/c3/0,500
geometry,/prototypes/1/features/points/c3/1,1000
geometry,/prototypes/1/features/points/c3/2,0
geometry,/prototypes/1/features/points/c4/0,0
geometry,/prototypes/1/features/points/c4/1,1000
geometry,/prototypes/1/features/points/c4/2,0
geometry,/instances/0/id,"""A1"""
geometry,/instances/0/prototype,"""plate_A_proto"""
geometry,/instances/0/frame/parent,"""world"""
geometry,/instances/0/frame/origin/0,0
geometry,/instances/0/frame/origin/1,0
geometry,/instances/0/frame/origin/2,0
geometry,/instances/0/frame/rpy_deg/0,0
geometry,/instances/0/frame/rpy_deg/1,0
geometry,/instances/0/frame/rpy_deg/2,0
geometry,/instances/1/id,"""A2"""
geometry,/instances/1/prototype,"""plate_A_proto"""
geometry,/instances/1/frame/parent,"""world"""
geometry,/instances/1/frame/origin/0,3002
geometry,/instances/1/frame/origin/1,0
geometry,/instances/1/frame/origin/2,0
geometry,/instances/1/frame/rpy_deg/0,0
geometry,/instances/1/frame/rpy_deg/1,0
geometry,/instances/1/frame/rpy_deg/2,0
geometry,/instances/2/id,"""C1"""
geometry,/instances/2/prototype,"""longi_C_proto"""
geometry,/instances/2/frame/parent,"""world"""
geometry,/instances/2/frame/origin/0,300
geometry,/instances/2/frame/origin/1,0
geometry,/instances/2/frame/origin/2,0
geometry,/instances/2/frame/rpy_deg/0,0
geometry,/instances/2/frame/rpy_deg/1,0
geometry,/instances/2/frame/rpy_deg/2,0
geometry,/instances/3/id,"""C2"""
geometry,/instances/3/prototype,"""longi_C_proto"""
geometry,/instances/3/frame/parent,"""world"""
geometry,/instances/3/frame/origin/0,3300
geometry,/instances/3/frame/origin/1,100
geometry,/instances/3/frame/origin/2,0
geometry,/instances/3/frame/rpy_deg/0,0
geometry,/instances/3/frame/rpy_deg/1,0
geometry,/instances/3/frame/rpy_deg/2,0
flow,/units,"""mm"""
flow,/steps/0/id,"""move_A2"""
flow,/steps/0/op,"""fitup_pair_chain"""
flow,/steps/0/base/instance,"""A1"""
flow,/steps/0/base/p0,"""points.B"""
flow,/steps/0/base/p1,"""points.C"""
flow,/steps/0/guest/instance,"""A2"""
flow,/steps/0/guest/q0,"""points.A"""
flow,/steps/0/model/dx0_logn,0
flow,/steps/0/model/dx1_logn,0
flow,/steps/0/model/dy_norm,0
flow,/steps/1/id,"""attach_C2_to_A2_marking"""
flow,/steps/1/op,"""fitup_attach_to_marking_line"""
flow,/steps/1/base/instance,"""A2"""
flow,/steps/1/base/mark_line/p0,"""points.MK1_P0"""
flow,/steps/1/base/mark_line/p1,"""points.MK1_P1"""
flow,/steps/1/guest/instance,"""C2"""
flow,/steps/1/guest/ref_line/p0,"""points.c1"""
flow,/steps/1/guest/ref_line/p1,"""points.c4"""
