doc,path,value_json
geometry,/datums/world/origin/0,0
geometry,/datums/world/origin/1,0
geometry,/datums/world/origin/2,0
geometry,/datums/world/rpy_deg/0,0
geometry,/datums/world/rpy_deg/1,0
geometry,/datums/world/rpy_deg/2,0
geometry,/instances/0/frame/origin/0,0
geometry,/instances/0/frame/origin/1,0
geometry,/instances/0/frame/origin/2,0
geometry,/instances/0/frame/parent,"""world"""
geometry,/instances/0/frame/rpy_deg/0,0
geometry,/instances/0/frame/rpy_deg/1,0
geometry,/instances/0/frame/rpy_deg/2,0
geometry,/instances/0/id,"""A1"""
geometry,/instances/0/prototype,"""plate_A_proto"""
geometry,/instances/0/tags/0,"""A"""
geometry,/instances/1/frame/origin/0,2002
geometry,/instances/1/frame/origin/1,0
geometry,/instances/1/frame/origin/2,0
geometry,/instances/1/frame/parent,"""world"""
geometry,/instances/1/frame/rpy_deg/0,0
geometry,/instances/1/frame/rpy_deg/1,0
geometry,/instances/1/frame/rpy_deg/2,0
geometry,/instances/1/id,"""A2"""
geometry,/instances/1/prototype,"""plate_A_proto"""
geometry,/instances/1/tags/0,"""A"""
geometry,/instances/2/id,"""C1"""
geometry,/instances/2/prototype,"""longi_C_proto"""
geometry,/instances/2/frame/parent,"""A1"""
geometry,/instances/2/frame/origin/0,200
geometry,/instances/2/frame/origin/1,0
geometry,/instances/2/frame/origin/2,0
geometry,/instances/2/frame/rpy_deg/0,0
geometry,/instances/2/frame/rpy_deg/1,0
geometry,/instances/2/frame/rpy_deg/2,0
geometry,/instances/2/tags/0,"""C"""
geometry,/instances/3/id,"""C2"""
geometry,/instances/3/prototype,"""longi_C_proto"""
geometry,/instances/3/frame/parent,"""A2"""
geometry,/instances/3/frame/origin/0,2300
geometry,/instances/3/frame/origin/1,0
geometry,/instances/3/frame/origin/2,0
geometry,/instances/3/frame/rpy_deg/0,0
geometry,/instances/3/frame/rpy_deg/1,0
geometry,/instances/3/frame/rpy_deg/2,0
geometry,/instances/3/tags/0,"""C"""
geometry,/prototypes/0/dims/H,1000
geometry,/prototypes/0/dims/L,1998
geometry,/prototypes/0/dims/t,10
geometry,/prototypes/0/features/edges/AB/axis_hint,"""x"""
geometry,/prototypes/0/features/edges/AB/endpoints/0,"""A"""
geometry,/prototypes/0/features/edges/AB/endpoints/1,"""B"""
geometry,/prototypes/0/features/edges/AB/normal_hint,"""z+"""
geometry,/prototypes/0/features/edges/BC/axis_hint,"""y"""
geometry,/prototypes/0/features/edges/BC/endpoints/0,"""B"""
geometry,/prototypes/0/features/edges/BC/endpoints/1,"""C"""
geometry,/prototypes/0/features/edges/BC/normal_hint,"""z+"""
geometry,/prototypes/0/features/edges/CD/axis_hint,"""x"""
geometry,/prototypes/0/features/edges/CD/endpoints/0,"""C"""
geometry,/prototypes/0/features/edges/CD/endpoints/1,"""D"""
geometry,/prototypes/0/features/edges/CD/normal_hint,"""z+"""
geometry,/prototypes/0/features/edges/DA/axis_hint,"""y"""
geometry,/prototypes/0/features/edges/DA/endpoints/0,"""D"""
geometry,/prototypes/0/features/edges/DA/endpoints/1,"""A"""
geometry,/prototypes/0/features/edges/DA/normal_hint,"""z+"""
geometry,/prototypes/0/features/points/A/0,0
geometry,/prototypes/0/features/points/A/1,0
geometry,/prototypes/0/features/points/A/2,0
geometry,/prototypes/0/features/points/B/0,1998
geometry,/prototypes/0/features/points/B/1,0
geometry,/prototypes/0/features/points/B/2,0
geometry,/prototypes/0/features/points/C/0,1998
geometry,/prototypes/0/features/points/C/1,1000
geometry,/prototypes/0/features/points/C/2,0
geometry,/prototypes/0/features/points/D/0,0
geometry,/prototypes/0/features/points/D/1,1000
geometry,/prototypes/0/features/points/D/2,0
geometry,/prototypes/0/id,"""plate_A_proto"""
geometry,/prototypes/0/interfaces/edge_AB/ref,"""edges.AB"""
geometry,/prototypes/0/interfaces/edge_AB/type,"""edge"""
geometry,/prototypes/0/interfaces/edge_BC/ref,"""edges.BC"""
geometry,/prototypes/0/interfaces/edge_BC/type,"""edge"""
geometry,/prototypes/0/interfaces/edge_CD/ref,"""edges.CD"""
geometry,/prototypes/0/interfaces/edge_CD/type,"""edge"""
geometry,/prototypes/0/interfaces/edge_DA/ref,"""edges.DA"""
geometry,/prototypes/0/interfaces/edge_DA/type,"""edge"""
geometry,/prototypes/0/interfaces/face/normal/0,0
geometry,/prototypes/0/interfaces/face/normal/1,0
geometry,/prototypes/0/interfaces/face/normal/2,1
geometry,/prototypes/0/interfaces/face/type,"""plane"""
geometry,/prototypes/0/tags/0,"""group:A"""
geometry,/prototypes/0/type,"""plate"""
geometry,/prototypes/1/dims/H,1000
geometry,/prototypes/1/dims/L,500
geometry,/prototypes/1/dims/t,10
geometry,/prototypes/1/features/edges/c1c2/axis_hint,"""x"""
geometry,/prototypes/1/features/edges/c1c2/endpoints/0,"""c1"""
geometry,/prototypes/1/features/edges/c1c2/endpoints/1,"""c2"""
geometry,/prototypes/1/features/edges/c1c2/normal_hint,"""z+"""
geometry,/prototypes/1/features/edges/c2c3/axis_hint,"""y"""
geometry,/prototypes/1/features/edges/c2c3/endpoints/0,"""c2"""
geometry,/prototypes/1/features/edges/c2c3/endpoints/1,"""c3"""
geometry,/prototypes/1/features/edges/c2c3/normal_hint,"""z+"""
geometry,/prototypes/1/features/points/c1/0,0
geometry,/prototypes/1/features/points/c1/1,0
geometry,/prototypes/1/features/points/c1/2,0
geometry,/prototypes/1/features/points/c2/0,500
geometry,/prototypes/1/features/points/c2/1,0
geometry,/prototypes/1/features/points/c2/2,0
geometry,/prototypes/1/features/points/c3/0,500
geometry,/prototypes/1/features/points/c3/1,1000
geometry,/prototypes/1/features/points/c3/2,0
geometry,/prototypes/1/features/points/c4/0,0
geometry,/prototypes/1/features/points/c4/1,1000
geometry,/prototypes/1/features/points/c4/2,0
geometry,/prototypes/1/id,"""longi_C_proto"""
geometry,/prototypes/1/interfaces/base_edge/ref,"""edges.c1c2"""
geometry,/prototypes/1/interfaces/base_edge/type,"""edge"""
geometry,/prototypes/1/interfaces/face/normal/0,0
geometry,/prototypes/1/interfaces/face/normal/1,0
geometry,/prototypes/1/interfaces/face/normal/2,1
geometry,/prototypes/1/interfaces/face/type,"""plane"""
geometry,/prototypes/1/interfaces/web_edge/ref,"""edges.c2c3"""
geometry,/prototypes/1/interfaces/web_edge/type,"""edge"""
geometry,/prototypes/1/tags/0,"""group:C_like"""
geometry,/prototypes/1/type,"""stiffener_longitudinal"""
geometry,/schema_version,"""1.0"""
geometry,/units,"""mm"""
flow,/dists/LN_gap_x/mean,4
flow,/dists/LN_gap_x/std,1
flow,/dists/LN_gap_x/type,"""LogNormalLinear"""
flow,/dists/N_cut_xy/mean,0
flow,/dists/N_cut_xy/std,0.1
flow,/dists/N_cut_xy/type,"""NormalLinear"""
flow,/dists/N_dim_H/mean,0
flow,/dists/N_dim_H/std,0.3
flow,/dists/N_dim_H/type,"""NormalLinear"""
flow,/dists/N_dim_L/mean,0
flow,/dists/N_dim_L/std,0.5
flow,/dists/N_dim_L/type,"""NormalLinear"""
flow,/dists/N_fit_y/mean,0
flow,/dists/N_fit_y/std,1
flow,/dists/N_fit_y/type,"""NormalLinear"""
flow,/dists/N_weld_bend/mean,0.5
flow,/dists/N_weld_bend/std,0.5
flow,/dists/N_weld_bend/type,"""NormalLinear"""
flow,/dists/N_weld_dz/mean,0
flow,/dists/N_weld_dz/std,2
flow,/dists/N_weld_dz/type,"""NormalLinear"""
flow,/dists/LN_fit_L/mean,4
flow,/dists/LN_fit_L/std,1.5
flow,/dists/LN_fit_L/type,"""LogNormalLinear"""
flow,/dists/N_eps_m/mean,0
flow,/dists/N_eps_m/std,0.05
flow,/dists/N_eps_m/type,"""NormalLinear"""
flow,/dists/N_eps_c/mean,0
flow,/dists/N_eps_c/std,0.1
flow,/dists/N_eps_c/type,"""NormalLinear"""
flow,/dists/N_delta_y/type,"""NormalLinear"""
flow,/dists/N_delta_y/mean,0
flow,/dists/N_delta_y/std,1.5
flow,/dists/N_fillet_delta_mA/type,"""NormalLinear"""
flow,/dists/N_fillet_delta_mA/mean,0
flow,/dists/N_fillet_delta_mA/std,0.05
flow,/dists/N_fillet_delta_mB/type,"""NormalLinear"""
flow,/dists/N_fillet_delta_mB/mean,0
flow,/dists/N_fillet_delta_mB/std,0.05
flow,/dists/N_fillet_x_lower/type,"""NormalLinear"""
flow,/dists/N_fillet_x_lower/mean,0
flow,/dists/N_fillet_x_lower/std,1.5
flow,/dists/N_fillet_x_upper/type,"""NormalLinear"""
flow,/dists/N_fillet_x_upper/mean,0
flow,/dists/N_fillet_x_upper/std,3.0
flow,/dists/N_fillet_delta_y/type,"""NormalLinear"""
flow,/dists/N_fillet_delta_y/mean,0
flow,/dists/N_fillet_delta_y/std,1.5
flow,/dists/LN_fillet_z_lower/type,"""LogNormalLinear"""
flow,/dists/LN_fillet_z_lower/mean,0.4
flow,/dists/LN_fillet_z_lower/std,0.2
flow,/measurements/0/id,"""A1_ABmid_to_CDmid"""
flow,/measurements/0/metric_name,"""dist_A1_ABmid_CDmid_mm"""
flow,/measurements/0/p1/instance,"""A1"""
flow,/measurements/0/p1/ref,"""edges.AB.mid"""
flow,/measurements/0/p2/instance,"""A1"""
flow,/measurements/0/p2/ref,"""edges.CD.mid"""
flow,/measurements/1/id,"""A2_ABmid_to_CDmid"""
flow,/measurements/1/metric_name,"""dist_A2_ABmid_CDmid_mm"""
flow,/measurements/1/p1/instance,"""A2"""
flow,/measurements/1/p1/ref,"""edges.AB.mid"""
flow,/measurements/1/p2/instance,"""A2"""
flow,/measurements/1/p2/ref,"""edges.CD.mid"""
flow,/schema_version,"""1.0"""
flow,/selectors/A1_only/ids/0,"""A1"""
flow,/selectors/A2_only/ids/0,"""A2"""
flow,/selectors/ALL_A/tags_any/0,"""A"""
flow,/selectors/ALL_Cs/id_glob,"""C*"""
flow,/selectors/C1_only/ids/0,"""C1"""
flow,/selectors/C2_only/ids/0,"""C2"""
flow,/steps/0/id,"""10_cutting"""
flow,/steps/0/model/dim_variations/H,0
flow,/steps/0/model/dim_variations/L,0
flow,/steps/0/model/inplane_dx,0
flow,/steps/0/model/inplane_dy,0
flow,/steps/0/model/outplane_dz/type,"""Fixed"""
flow,/steps/0/model/outplane_dz/value,0
flow,/steps/0/model/per_point_xy_noise,true
flow,/steps/0/model/point_dx,"""N_cut_xy"""
flow,/steps/0/model/point_dy,"""N_cut_xy"""
flow,/steps/0/op,"""apply_variation"""
flow,/steps/0/target/union/0,"""ALL_A"""
flow,/steps/0/target/union/1,"""ALL_Cs"""
flow,/steps/1/id,"""30_mid_fitup_butt_A1_A2"""
flow,/steps/1/op,"""fitup_pair_chain"""
flow,/steps/1/model/butt_fitup/L_dist,"""LN_fit_L"""
flow,/steps/1/model/butt_fitup/eps_mA,"""N_eps_m"""
flow,/steps/1/model/butt_fitup/eps_mB,"""N_eps_m"""
flow,/steps/1/model/butt_fitup/eps_cA,"""N_eps_c"""
flow,/steps/1/model/butt_fitup/eps_cB,"""N_eps_c"""
flow,/steps/1/model/butt_fitup/delta_y,"""N_delta_y"""
flow,/steps/1/model/butt_fitup/d_nom,73
flow,/steps/1/model/butt_fitup/g0,4
flow,/steps/1/model/butt_fitup/w0,150
flow,/steps/1/model/butt_fitup/enforce_nonnegative_gap,false
flow,/steps/1/model/signed_logn,true
flow,/steps/1/model/keep_z,true
flow,/steps/1/model/follow_base_rpy,true
flow,/steps/1/base/instance,"""A1"""
flow,/steps/1/base/p0,"""points.B"""
flow,/steps/1/base/p1,"""points.C"""
flow,/steps/1/guest/instance,"""A2"""
flow,/steps/1/guest/q0,"""points.A"""
flow,/steps/1/guest/q1,"""points.D"""
flow,/steps/2/id,"""40_mid_welding"""
flow,/steps/2/model/outplane_dz,"""N_weld_dz"""
flow,/steps/2/model/weak_bending_about_x,"""N_weld_bend"""
flow,/steps/2/op,"""welding_distortion"""
flow,/steps/2/target/selector,"""ALL_Cs"""
flow,/steps/3/base/instance,"""A1"""
flow,/steps/3/base/interface,"""edge_AB"""
flow,/steps/3/constraints/inplane_y/dist/type,"""Fixed"""
flow,/steps/3/constraints/inplane_y/dist/value,0
flow,/steps/3/constraints/lock/dof/0,"""z"""
flow,/steps/3/constraints/lock/dof/1,"""rx"""
flow,/steps/3/constraints/lock/dof/2,"""ry"""
flow,/steps/3/constraints/set_rpy_deg/0,0
flow,/steps/3/constraints/set_rpy_deg/1,-90
flow,/steps/3/constraints/set_rpy_deg/2,0
flow,/steps/3/guests/guest_interface,"""base_edge"""
flow,/steps/3/guests/pattern/order,"""x_increasing_on_base"""
flow,/steps/3/guests/pattern/pitch_on_base_mm,0
flow,/steps/3/guests/pattern/start_offset_mm,1000
flow,/steps/3/guests/selector,"""C1_only"""
flow,/steps/3/id,"""20_fitup_C1_on_A1_center"""
flow,/steps/3/op,"""fitup_array_attach"""
flow,/steps/3/model/fillet_fitup/delta_mA,"""N_fillet_delta_mA"""
flow,/steps/3/model/fillet_fitup/delta_mB,"""N_fillet_delta_mB"""
flow,/steps/3/model/fillet_fitup/x_lower,"""N_fillet_x_lower"""
flow,/steps/3/model/fillet_fitup/x_upper,"""N_fillet_x_upper"""
flow,/steps/3/model/fillet_fitup/delta_y,"""N_fillet_delta_y"""
flow,/steps/3/model/fillet_fitup/z_lower,"""LN_fillet_z_lower"""
flow,/steps/3/model/fillet_fitup/axis_mode,"""world"""
flow,/steps/4/base/instance,"""A2"""
flow,/steps/4/base/interface,"""edge_AB"""
flow,/steps/4/constraints/inplane_y/dist/type,"""Fixed"""
flow,/steps/4/constraints/inplane_y/dist/value,0
flow,/steps/4/constraints/lock/dof/0,"""z"""
flow,/steps/4/constraints/lock/dof/1,"""rx"""
flow,/steps/4/constraints/lock/dof/2,"""ry"""
flow,/steps/4/constraints/set_rpy_deg/0,0
flow,/steps/4/constraints/set_rpy_deg/1,-90
flow,/steps/4/constraints/set_rpy_deg/2,0
flow,/steps/4/guests/guest_interface,"""base_edge"""
flow,/steps/4/guests/pattern/order,"""x_increasing_on_base"""
flow,/steps/4/guests/pattern/pitch_on_base_mm,0
flow,/steps/4/guests/pattern/start_offset_mm,998
flow,/steps/4/guests/selector,"""C2_only"""
flow,/steps/4/id,"""21_fitup_C2_on_A2_center"""
flow,/steps/4/op,"""fitup_array_attach"""
flow,/steps/4/model/fillet_fitup/delta_mA,"""N_fillet_delta_mA"""
flow,/steps/4/model/fillet_fitup/delta_mB,"""N_fillet_delta_mB"""
flow,/steps/4/model/fillet_fitup/x_lower,"""N_fillet_x_lower"""
flow,/steps/4/model/fillet_fitup/x_upper,"""N_fillet_x_upper"""
flow,/steps/4/model/fillet_fitup/delta_y,"""N_fillet_delta_y"""
flow,/steps/4/model/fillet_fitup/z_lower,"""LN_fillet_z_lower"""
flow,/steps/4/model/fillet_fitup/axis_mode,"""world"""
flow,/steps/5/id,"""50_inspection"""
flow,/steps/5/metrics/0,"""edge_gap_x"""
flow,/steps/5/metrics/1,"""flush_z"""
flow,/steps/5/metrics/2,"""parallelism"""
flow,/steps/5/metrics/3,"""twist"""
flow,/steps/5/op,"""inspection"""
flow,/steps/5/targets/0/features/0,"""edges.AB"""
flow,/steps/5/targets/0/features/1,"""edges.CD"""
flow,/steps/5/targets/0/selector,"""A1_only"""
flow,/steps/5/targets/1/features/0,"""edges.AB"""
flow,/steps/5/targets/1/features/1,"""edges.CD"""
flow,/steps/5/targets/1/selector,"""A2_only"""
flow,/steps/5/targets/2/features/0,"""edges.c1c2"""
flow,/steps/5/targets/2/features/1,"""edges.c2c3"""
flow,/steps/5/targets/2/selector,"""ALL_Cs"""
flow,/units,"""mm"""
